Year,State,Eligible
2019,Arizona,248
2019,Arkansas,250
2019,California,248
2019,Colorado,250
2019,Connecticut,254
2019,Delaware,245
2019,District of Columbia,238
2019,DoDEA,NA
2019,Florida,255
2019,Georgia,252
2019,Hawaii,245
2019,Idaho,255
2019,Illinois,251
2019,Indiana,255
2019,Iowa,246
2019,Kansas,251
2019,Kentucky,253
2019,Louisiana,249
2019,Maine,255
2019,Maryland,247
2019,Massachusetts,253
2019,Michigan,250
2019,Minnesota,247
2019,Mississippi,250
2019,Missouri,251
2019,Montana,253
2019,Nebraska,250
2019,Nevada,249
2019,New Hampshire,250
2019,New Jersey,251
2019,New Mexico,244
2019,New York,250
2019,North Carolina,249
2019,North Dakota,250
2019,Ohio,250
2019,Oklahoma,250
2019,Oregon,254
2019,Pennsylvania,250
2019,Rhode Island,245
2019,South Carolina,249
2019,South Dakota,248
2019,Tennessee,248
2019,Texas,246
2019,United States,250
2019,Utah,254
2019,Vermont,257
2019,Virginia,246
2019,Washington,249
2019,West Virginia,248
2019,Wisconsin,252
2019,Wyoming,253
2022,Alabama,238
2022,Alaska,236
2022,Arizona,247
2022,Arkansas,249
2022,California,248
2022,Colorado,245
2022,Connecticut,248
2022,Delaware,241
2022,District of Columbia,241
2022,DoDEA,NA
2022,Florida,253
2022,Georgia,250
2022,Hawaii,246
2022,Idaho,254
2022,Illinois,248
2022,Indiana,249
2022,Iowa,245
2022,Kansas,243
2022,Kentucky,249
2022,Louisiana,249
2022,Maine,242
2022,Maryland,243
2022,Massachusetts,254
2022,Michigan,246
2022,Minnesota,242
2022,Mississippi,247
2022,Missouri,244
2022,Montana,249
2022,Nebraska,248
2022,Nevada,255
2022,New Hampshire,252
2022,New Jersey,251
2022,New Mexico,242
2022,New York,251
2022,North Carolina,243
2022,North Dakota,243
2022,Ohio,248
2022,Oklahoma,245
2022,Oregon,257
2022,Pennsylvania,245
2022,Rhode Island,244
2022,South Carolina,244
2022,South Dakota,244
2022,Tennessee,243
2022,Texas,248
2022,United States,248
2022,Utah,252
2022,Vermont,253
2022,Virginia,242
2022,Washington,247
2022,West Virginia,240
2022,Wisconsin,247
2022,Wyoming,249
